Número de neurônios,Média do valor absoluto dos erros (MAE)
5,0.147266775
10,0.142092183
15,0.137314498
20,0.132353514
25,0.136246935
30,0.13541165
35,0.133885637
40,0.133928001
45,0.134525165
50,0.132979944
55,0.13286911
60,0.130223781
65,0.134475186
70,0.128843158
75,0.130504832
80,0.132760763
85,0.132279217
90,0.127462834
95,0.131950259
100,0.131352216
105,0.132848293
110,0.128025189
115,0.130818814
120,0.130722091
125,0.128358096
130,0.131510884
135,0.132989287
140,0.129495129
145,0.130598485
150,0.128982052
155,0.125530496
160,0.128521606
165,0.130306348
170,0.130922541
175,0.127384543
180,0.128306717
185,0.129992604
190,0.129336268
195,0.130780324
200,0.13161692
205,0.130696177
210,0.126878276
215,0.129820034
220,0.130427629
225,0.129532561
230,0.131544515
235,0.128411576
240,0.130064532
245,0.12916106
250,0.130020425
255,0.131989017
260,0.128273413
265,0.126920491
270,0.131274432
275,0.127801493
280,0.12655893
285,0.127801865
290,0.131390825
295,0.130214825
5,0.144451126
10,0.141621277
15,0.136893913
20,0.130349159
25,0.133628532
30,0.132707655
35,0.131191447
40,0.133147359
45,0.132686391
50,0.133304074
55,0.132201433
60,0.129504323
65,0.130787328
70,0.128768474
75,0.131173521
80,0.129951566
85,0.131006077
90,0.128798336
95,0.131922305
100,0.129918009
105,0.128422812
110,0.130326241
115,0.131160423
120,0.132375404
125,0.12799044
130,0.128983065
135,0.130405769
140,0.132627979
145,0.131106302
150,0.128500402
155,0.128436089
160,0.127631918
165,0.128638327
170,0.128239349
175,0.130470902
180,0.131163701
185,0.127607822
190,0.128393397
195,0.128063485
200,0.128965661
205,0.131602958
210,0.128981024
215,0.129607424
220,0.129350945
225,0.131454557
230,0.128814578
235,0.128334641
240,0.126740247
245,0.127622634
250,0.129604518
255,0.129781097
260,0.128601119
265,0.127024025
270,0.131195083
275,0.125315979
280,0.129216135
285,0.127162173
290,0.12917538
295,0.12955676
5,0.138995931
10,0.136766911
15,0.136067137
20,0.132250369
25,0.13430573
30,0.132852286
35,0.130551279
40,0.133389428
45,0.132506698
50,0.131737754
55,0.130163953
60,0.1307358
65,0.131988093
70,0.129081845
75,0.13370654
80,0.13240473
85,0.128091708
90,0.130831659
95,0.132953525
100,0.129935369
105,0.128961161
110,0.129478648
115,0.128362849
120,0.129625931
125,0.126265943
130,0.129888639
135,0.129432231
140,0.131383911
145,0.127068296
150,0.131439149
155,0.129934832
160,0.129735768
165,0.130284682
170,0.124141045
175,0.12970233
180,0.126114428
